aktivite,yas_araligi,uyku_suresi,stres_seviyesi,su_tuketimi,nabiz,kalori_yakimi
Az Hareketli,18-25,6.3,8,1.4,73,1696
Hareketsiz,36-50,7.1,7,1.1,84,1754
Orta Duzey,50+,7.6,5,2.1,66,2374
Az Hareketli,50+,5.5,6,1.3,93,1865
Sporcu,26-35,8.5,5,2.6,53,3187
Hareketsiz,50+,6.6,9,0.8,84,1735
Hareketsiz,50+,6.0,9,0.8,85,1672
Sporcu,18-25,8.3,4,2.8,53,2526
Hareketsiz,18-25,5.7,9,1.6,82,1587
Sporcu,36-50,8.8,4,3.9,62,2714
Hareketsiz,50+,5.9,6,1.2,75,1833
Orta Duzey,26-35,7.6,4,2.0,68,2350
Sporcu,18-25,8.6,3,3.5,61,2848
Hareketsiz,36-50,5.8,9,1.3,85,1609
Az Hareketli,36-50,6.8,8,1.4,86,1785
Orta Duzey,36-50,7.5,5,2.3,70,2411
Sporcu,50+,8.8,4,2.6,66,3267
Az Hareketli,36-50,7.5,8,1.9,87,1579
Orta Duzey,50+,7.6,7,2.7,75,2432
Orta Duzey,26-35,7.0,4,2.5,70,2149
Sporcu,36-50,7.3,2,3.1,58,3156
Az Hareketli,18-25,5.6,6,2.0,79,1920
Az Hareketli,26-35,6.7,6,1.2,82,1794
Hareketsiz,26-35,6.8,9,1.4,87,1913
Az Hareketli,36-50,7.1,7,1.4,75,1588
Hareketsiz,18-25,6.0,6,1.2,81,1760
Az Hareketli,50+,6.6,6,1.1,91,1594
Hareketsiz,18-25,7.0,5,1.4,74,1823
Orta Duzey,26-35,7.7,4,3.0,65,2051
Hareketsiz,26-35,6.1,9,1.6,81,1960
Sporcu,18-25,7.4,4,3.1,64,3305
Sporcu,50+,8.7,3,3.4,59,2801
Hareketsiz,18-25,6.7,5,1.5,78,1774
Sporcu,18-25,8.4,2,3.8,54,2829
Az Hareketli,26-35,5.6,8,1.7,85,1543
Orta Duzey,50+,7.0,5,2.0,74,2389
Sporcu,50+,8.3,3,2.2,69,2969
Az Hareketli,26-35,6.6,6,1.0,86,1599
Hareketsiz,26-35,7.2,8,1.1,78,1846
Orta Duzey,18-25,7.3,5,2.6,71,2077
Hareketsiz,26-35,6.1,8,1.4,86,1645
Hareketsiz,26-35,6.2,8,1.7,79,1970
Orta Duzey,50+,6.9,7,2.3,65,2263
Hareketsiz,36-50,5.8,9,1.9,89,1920
Sporcu,36-50,8.2,5,3.5,60,2734
Orta Duzey,50+,7.9,6,2.3,78,2361
Hareketsiz,26-35,6.6,7,2.0,72,1640
Sporcu,50+,7.5,3,3.0,68,2733
Sporcu,36-50,9.0,5,3.6,61,3185
Hareketsiz,18-25,6.0,8,1.2,84,1705
Az Hareketli,18-25,6.6,6,1.3,76,1814
Orta Duzey,18-25,7.3,7,2.5,62,2600
Sporcu,50+,8.5,3,3.0,69,3451
Sporcu,18-25,8.8,2,2.7,65,3333
Sporcu,50+,7.1,2,2.3,66,2946
Sporcu,18-25,8.8,2,3.9,55,2630
Hareketsiz,26-35,5.6,7,1.3,75,1912
Hareketsiz,26-35,5.7,7,1.7,87,1584
Az Hareketli,18-25,5.6,8,1.0,78,1810
Az Hareketli,26-35,7.2,6,1.4,89,1612
Hareketsiz,26-35,6.2,7,1.2,75,1960
Sporcu,50+,7.3,3,2.3,69,3329
Orta Duzey,18-25,7.0,4,2.3,70,2491
Hareketsiz,26-35,5.9,6,1.4,87,1678
Hareketsiz,26-35,6.6,7,1.0,90,1929
Sporcu,36-50,7.5,5,3.4,56,3497
Sporcu,50+,7.8,2,3.5,63,2797
Orta Duzey,26-35,8.0,7,2.5,60,2540
Hareketsiz,50+,7.3,9,0.9,75,1526
Sporcu,18-25,7.7,3,3.4,52,3053
Az Hareketli,50+,5.9,7,0.8,93,1765
Hareketsiz,50+,6.2,7,1.5,81,1854
Orta Duzey,18-25,7.3,5,2.5,73,2370
Hareketsiz,26-35,6.4,8,1.2,86,1794
Hareketsiz,36-50,6.1,7,1.7,81,1929
Orta Duzey,50+,6.8,5,2.3,77,2443
Hareketsiz,36-50,6.6,9,1.9,74,1790
Az Hareketli,26-35,7.2,7,2.0,75,1650
Sporcu,50+,8.3,5,3.4,60,3401
Sporcu,50+,8.3,4,3.5,70,3030
Az Hareketli,18-25,6.9,9,1.1,81,1573
Hareketsiz,50+,7.2,9,0.9,90,1543
Orta Duzey,36-50,6.6,5,2.0,70,2156
Hareketsiz,26-35,6.3,7,1.5,84,1772
Az Hareketli,26-35,7.0,8,1.4,72,1915
Orta Duzey,18-25,7.5,5,2.4,69,2243
Orta Duzey,26-35,7.5,6,2.8,71,2327
Sporcu,18-25,7.7,2,3.0,51,3323
Sporcu,50+,8.9,5,2.6,68,2609
Sporcu,50+,7.0,3,3.0,57,3381
Az Hareketli,18-25,6.3,6,1.4,76,1666
Hareketsiz,18-25,5.8,6,1.2,77,1969
Az Hareketli,26-35,6.8,9,1.2,84,1808
Orta Duzey,18-25,7.3,6,2.2,64,2435
Hareketsiz,18-25,5.7,8,1.4,83,1555
Az Hareketli,26-35,7.0,8,1.2,87,1991
Sporcu,26-35,8.3,4,3.7,62,3043
Hareketsiz,18-25,7.0,5,1.2,84,1704
Sporcu,36-50,8.8,4,3.3,51,3432
Sporcu,50+,8.3,3,3.4,60,2525
Az Hareketli,36-50,7.3,7,1.8,72,1809
Orta Duzey,36-50,8.0,4,2.7,65,2076
Az Hareketli,26-35,6.9,9,2.0,82,1585
Sporcu,36-50,8.2,5,3.7,60,2670
Hareketsiz,18-25,6.7,9,2.0,73,1676
Az Hareketli,18-25,7.3,9,1.6,73,1632
Az Hareketli,26-35,6.6,5,1.6,78,1939
Orta Duzey,36-50,7.9,5,2.7,64,2345
Orta Duzey,36-50,7.6,6,2.1,73,2077
Orta Duzey,50+,7.2,6,1.9,80,2309
Sporcu,50+,7.1,2,3.3,59,3388
Orta Duzey,50+,7.8,6,2.4,79,2018
Hareketsiz,50+,7.2,9,1.3,77,1611
Sporcu,50+,8.4,5,3.4,61,3107
Az Hareketli,18-25,7.1,9,1.1,79,1567
Orta Duzey,18-25,7.3,5,2.5,62,2279
Az Hareketli,36-50,5.8,9,1.2,78,1500
Orta Duzey,26-35,7.4,4,2.6,75,2082
Az Hareketli,18-25,5.8,9,1.5,87,1729
Orta Duzey,18-25,7.0,7,2.2,65,2041
Az Hareketli,50+,7.2,7,0.9,82,1681
Az Hareketli,36-50,7.3,9,1.2,88,1909
Sporcu,26-35,8.7,5,3.6,56,2730
Hareketsiz,18-25,7.4,5,1.4,71,1592
Hareketsiz,18-25,7.3,7,2.0,89,1645
Az Hareketli,18-25,6.5,8,1.7,83,1521
Orta Duzey,26-35,8.0,6,2.9,61,2339
Az Hareketli,26-35,6.8,8,1.2,82,1534
Sporcu,18-25,7.4,4,3.0,64,3441
Sporcu,26-35,8.0,5,2.9,64,3246
Az Hareketli,18-25,7.3,7,2.0,81,1830
Orta Duzey,18-25,7.5,4,2.1,69,2174
Sporcu,36-50,9.0,2,2.9,56,3049
Hareketsiz,26-35,6.9,5,1.5,71,1926
Az Hareketli,50+,6.5,9,1.1,90,1917
Sporcu,50+,8.6,4,3.1,67,2635
Orta Duzey,50+,7.0,4,2.4,71,2333
Az Hareketli,50+,5.7,5,0.8,92,1501
Hareketsiz,26-35,6.8,9,1.2,71,1727
Az Hareketli,36-50,7.2,9,1.6,77,1842
Sporcu,36-50,8.3,3,2.9,53,3440
Sporcu,26-35,7.7,2,3.4,63,3105
Hareketsiz,50+,5.9,8,0.7,80,1507
Orta Duzey,50+,7.6,6,1.9,65,2016
Hareketsiz,50+,7.5,6,0.8,82,1691
Hareketsiz,18-25,5.9,8,1.5,76,1509
Hareketsiz,18-25,5.9,7,1.7,84,1728
Az Hareketli,50+,6.6,7,1.2,78,1703
Orta Duzey,36-50,7.1,5,2.2,73,2544
Az Hareketli,26-35,7.0,7,1.4,71,1639
Sporcu,36-50,7.0,2,3.9,55,3212
Hareketsiz,50+,6.1,6,1.6,77,1859
Orta Duzey,18-25,7.8,5,2.7,65,2141
Sporcu,36-50,7.7,2,3.1,65,3203
Hareketsiz,36-50,6.7,7,1.5,73,1601
Sporcu,26-35,7.5,2,3.2,59,2948
Sporcu,50+,8.8,5,2.9,66,2644
Sporcu,26-35,8.3,5,3.9,58,3178
Az Hareketli,18-25,6.8,8,1.4,88,1572
Sporcu,50+,7.6,4,2.6,66,3119
Hareketsiz,50+,5.9,9,1.0,80,1887
Az Hareketli,26-35,6.3,6,1.9,89,1619
Az Hareketli,36-50,5.8,6,1.7,72,1643
Orta Duzey,18-25,7.0,6,2.3,67,2128
Orta Duzey,50+,7.8,6,2.2,77,2106
Az Hareketli,36-50,6.2,6,1.4,84,1500
Sporcu,18-25,8.2,3,3.5,64,2685
Hareketsiz,18-25,7.2,5,1.1,84,1755
Sporcu,36-50,8.9,4,2.9,53,2897
Az Hareketli,26-35,6.1,7,1.2,85,1936
Sporcu,26-35,8.7,2,3.1,62,3218
Hareketsiz,18-25,5.7,6,1.1,83,1963
Az Hareketli,26-35,7.0,6,1.9,74,1858
Az Hareketli,50+,7.1,7,1.1,89,1995
Sporcu,26-35,8.3,3,3.9,53,3267
Az Hareketli,18-25,6.9,8,1.3,77,1947
Orta Duzey,18-25,7.9,6,2.7,73,2101
Sporcu,50+,8.1,2,2.6,59,2571
Orta Duzey,26-35,6.7,4,2.4,68,2007
Orta Duzey,50+,7.4,4,2.5,70,2154
Hareketsiz,50+,6.6,9,0.7,81,1879
Hareketsiz,26-35,6.9,8,1.6,87,1637
Orta Duzey,18-25,6.8,7,2.1,72,2416
Az Hareketli,26-35,7.4,7,1.9,71,1572
Sporcu,18-25,8.4,3,2.8,51,2642
Orta Duzey,36-50,7.7,6,2.3,70,2269
Sporcu,26-35,8.1,5,3.2,58,3315
